"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed from Recommendations","Seconds viewed from Followers","Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Boosted posts","Percentage of total views at interval 1","Percentage of total views at interval 0","Percentage of total views at interval 2","Percentage of total views at interval 3","Percentage of total views at interval 4","Percentage of total views at interval 5","Percentage of total views at interval 6","Percentage of total views at interval 7","Percentage of total views at interval 8","Percentage of total views at interval 9","Percentage of total views at interval 10","Percentage of total views at interval 11","Percentage of total views at interval 12","Percentage of total views at interval 13","Percentage of total views at interval 14","Percentage of total views at interval 15","Percentage of total views at interval 16","Percentage of total views at interval 17","Percentage of total views at interval 18","Percentage of total views at interval 19","Percentage of total views at interval 20","Percentage of total views at interval 21","Percentage of total views at interval 22","Percentage of total views at interval 23","Percentage of total views at interval 24","Percentage of total views at interval 25","Percentage of total views at interval 26","Percentage of total views at interval 27","Percentage of total views at interval 28","Percentage of total views at interval 29","Percentage of total views at interval 30","Percentage of total views at interval 31","Percentage of total views at interval 32","Percentage of total views at interval 33","Percentage of total views at interval 34","Percentage of total views at interval 35","Percentage of total views at interval 36","Percentage of total views at interval 37","Percentage of total views at interval 38","Percentage of total views at interval 39","Percentage of total views at interval 40","Percentage of 15-second views at interval 16","Percentage of 15-second views at interval 15","Percentage of 15-second views at interval 14","Percentage of 15-second views at interval 13","Percentage of 15-second views at interval 5","Percentage of 15-second views at interval 12","Percentage of 15-second views at interval 10","Percentage of 15-second views at interval 11","Percentage of 15-second views at interval 0","Percentage of 15-second views at interval 9","Percentage of 15-second views at interval 8","Percentage of 15-second views at interval 7","Percentage of 15-second views at interval 6","Percentage of 15-second views at interval 4","Percentage of 15-second views at interval 3","Percentage of 15-second views at interval 2","Percentage of 15-second views at interval 1","Percentage of 15-second views at interval 17","Percentage of 15-second views at interval 18","Percentage of 15-second views at interval 19","Percentage of 15-second views at interval 20","Percentage of 15-second views at interval 21","Percentage of 15-second views at interval 22","Percentage of 15-second views at interval 23","Percentage of 15-second views at interval 24","Percentage of 15-second views at interval 25","Percentage of 15-second views at interval 26","Percentage of 15-second views at interval 27","Percentage of 15-second views at interval 28","Percentage of 15-second views at interval 29","Percentage of 15-second views at interval 30","Percentage of 15-second views at interval 31","Percentage of 15-second views at interval 32","Percentage of 15-second views at interval 33","Percentage of 15-second views at interval 34","Percentage of 15-second views at interval 35","Percentage of 15-second views at interval 36","Percentage of 15-second views at interval 37","Percentage of 15-second views at interval 38","Percentage of 15-second views at interval 39","Percentage of 15-second views at interval 40","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","3-second video views by top audience (M, 25-34)","3-second video views by top audience (M, 35-44)","3-second video views by top audience (F, 35-44)","3-second video views by top audience (F, 25-34)","3-second video views by top audience (M, 18-24)","3-second video views by top audience (M, 45-54)","3-second video views by top audience (F, 18-24)","3-second video views by top audience (F, 45-54)","3-second video views by top audience (M, 55-64)","3-second video views by top audience (M, 65+)","3-second video views by top audience (F, 55-64)","3-second video views by top audience (F, 65+)","3-second video views by country (Tunisia (TN))","3-second video views by country (France (FR))","3-second video views by country (Canada (CA))","3-second video views by country (Germany (DE))","3-second video views by country (Algeria (DZ))","3-second video views by country (Italy (IT))","3-second video views by country (United States (US))","3-second video views by country (Qatar (QA))","3-second video views by country (Saudi Arabia (SA))","3-second video views by country (United Arab Emirates (AE))","3-second video views by country (Morocco (MA))","3-second video views by country (Libya (LY))","3-second video views by country (Switzerland (CH))","3-second video views by country (Belgium (BE))","3-second video views by country (United Kingdom (GB))","3-second video views by country (Czech Republic (CZ))","3-second video views by country (Kuwait (KW))","3-second video views by country (Spain (ES))","3-second video views by country (Sweden (SE))","3-second video views by country (Egypt (EG))","3-second video views by country (Luxembourg (LU))","3-second video views by country (Oman (OM))","3-second video views by country (Russia (RU))","3-second video views by country (Poland (PL))","3-second video views by country (Brazil (BR))","3-second video views by country (Austria (AT))","3-second video views by country (Mauritania (MR))","3-second video views by country (Turkey (TR))","3-second video views by country (Greece (GR))","3-second video views by country (Portugal (PT))","3-second video views by country (Norway (NO))","3-second video views by country (Syria (SY))","3-second video views by country (Senegal (SN))","3-second video views by country (Romania (RO))","3-second video views by country (Côte d'Ivoire (CI))","3-second video views by country (Yemen (YE))","3-second video views by country (Netherlands (NL))","3-second video views by country (Japan (JP))","3-second video views by country (South Korea (KR))","3-second video views by country (Guinea (GN))","3-second video views by country (Bulgaria (BG))","3-second video views by country (Hungary (HU))","3-second video views by country (China (CN))","3-second video views by country (Denmark (DK))","3-second video views by country (Jordan (JO))","3-second video views by country (Iraq (IQ))","3-second video views by country (Burkina Faso (BF))","3-second video views by country (Sudan (SD))","3-second video views by country (Ireland (IE))","3-second video views by country (Malta (MT))","3-second video views by country (Palestine (PS))","3-second video views by country (Mexico (MX))","3-second video views by country (Lebanon (LB))","3-second video views by country (Finland (FI))","3-second video views by country (Gabon (GA))","3-second video views by country (Cyprus (CY))","3-second video views by country (Bangladesh (BD))","3-second video views by country (Faroe Islands (FO))","3-second video views by country (Bahrain (BH))","3-second video views by country (Sri Lanka (LK))","3-second video views by country (Democratic Republic of the Congo (CD))","3-second video views by country (India (IN))","3-second video views by country (Pakistan (PK))","3-second video views by country (Vietnam (VN))","3-second video views by country (Angola (AO))","3-second video views by country (Madagascar (MG))","3-second video views by country (Benin (BJ))","3-second video views by country (Andorra (AD))","3-second video views by country (Cambodia (KH))","3-second video views by country (Laos (LA))","3-second video views by country (Myanmar (MM))","3-second video views by country (Thailand (TH))","3-second video views by country (Mongolia (MN))","3-second video views by country (Indonesia (ID))","3-second video views by country (Nepal (NP))","3-second video views by country (Georgia (GE))","3-second video views by country (Iceland (IS))","3-second video views by country (Cameroon (CM))","3-second video views by country (Mali (ML))","3-second video views by country (Monaco (MC))","3-second video views by country (Ethiopia (ET))","3-second video views by country (Niger (NE))","3-second video views by country (Israel (IL))","3-second video views by country (Latvia (LV))","3-second video views by country (Seychelles (SC))","3-second video views by country (South Africa (ZA))","3-second video views by country (Slovenia (SI))"
1970467486870157,,106142777972217,FRITA,,25,"01/07/2026 10:07",,,Lifetime,45084,25960,0,438600.274,10.108,25960,0,288,260,11,17,378261.225,61279.007,130.201,11.703400878533,9.8930619850922,8.6800666666667,0,1,1,1,1,0.93,0.86,0.8,0.72,0.67,0.63,0.61,0.58,0.56,0.52,0.48,0.45,0.43,0.42,0.4,0.38,0.37,0.35,0.33,0.32,0.31,0.26,0.24,0.21,0.19,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,0.92,0.88,0.84,0.81,0.78,0.76,0.64,0.57,0.52,0.47,,,,,,,,,,,,,0,0,0,4765,3823,4546,5521,1253,1258,2132,1429,225,199,292,204,21401,755,92,185,579,118,18,76,106,43,243,179,25,42,24,,14,11,11,755,,16,,,,7,13,24,,,,30,,7,14,11,10,,,,,,,,126,228,,,,,28,,22,,,,158,,,50,,42,27,136,,,,,66,31,28,18,13,12,9,8,,,,,,,,,,,
2389397208180862,,106142777972217,FRITA,,15,"01/06/2026 11:55",,,Lifetime,4357,2223,0,32318.444,7.865,2210,0,45,41,4,0,16125.696,16174.616,,7.952121927237,7.7901913043478,0,0,1,1,1,1,0.92,0.81,0.75,0.7,0.67,0.63,0.61,0.56,0.53,0.51,0.48,0.46,0.39,,,,,,,,,,,,,,,,,,,,,,,,,0.93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,399,331,446,345,88,148,146,139,29,21,48,28,2068,49,14,16,10,19,3,3,3,1,2,9,3,2,,,3,3,1,1,,1,,,,1,,,1,,,,,,1,,,1,,,,,,1,,,,,1,,2,,,,,,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
1433611428098567,,106142777972217,FRITA,,20,"01/01/2026 04:24",,,Lifetime,8293,4235,0,63609.945,7.821,4090,0,61,58,1,2,36250.768,27320.237,,8.0876959739491,7.6301342875184,0,0,1,1,1,1,0.86,0.73,0.66,0.61,0.58,0.54,0.52,0.47,0.44,0.42,0.4,0.37,0.35,0.34,0.31,0.27,0.23,,,,,,,,,,,,,,,,,,,,,0.95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91,0.85,0.73,0.63,,,,,,,,,,,,,,,,,,,,,0,0,0,819,775,678,577,213,328,226,281,80,43,63,43,3899,101,22,35,26,21,8,10,10,4,18,10,8,9,3,1,1,6,1,6,,2,1,2,2,1,,3,1,2,1,,1,3,2,,1,2,,,1,1,,1,,,,,1,1,,,,2,1,,1,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
1393116865740775,,106142777972217,FRITA,,35,"12/28/2025 11:06",,,Lifetime,5956,3547,0,73647.708,12.797,3527,0,106,87,12,7,41434.836,29691.14,2561.954,14.258482692308,11.928623668298,12.620463054187,0,0.99,0.99,1,0.99,0.88,0.8,0.73,0.66,0.61,0.57,0.55,0.52,0.51,0.49,0.47,0.46,0.44,0.43,0.42,0.41,0.4,0.39,0.38,0.38,0.37,0.36,0.35,0.35,0.34,0.33,0.32,0.31,0.27,0.25,0.24,0.21,0.18,,,,,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.93,0.91,0.89,0.87,0.87,0.85,0.84,0.82,0.8,0.79,0.78,0.74,0.72,0.71,0.68,0.65,0.6,0.53,0.48,,,,,0,0,0,846,733,453,442,194,263,150,219,65,51,52,34,3124,144,70,45,8,28,8,15,6,8,6,8,10,8,5,2,,4,2,5,4,,,3,1,1,,,7,3,2,1,1,1,1,1,1,,,,3,2,,2,,,,,,,1,,,1,,1,,,2,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
2172156729980883,,106142777972217,FRITA,,19,"12/25/2025 11:47",,,Lifetime,27198,13125,0,193479.312,7.352,13001,0,168,151,8,9,151729.65,41726.767,36.799,7.8154648810639,7.234522958089,7.3598,0,1,1,1,1,0.9,0.81,0.7,0.64,0.59,0.57,0.53,0.51,0.48,0.45,0.43,0.41,0.39,0.37,0.35,0.33,0.27,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,0.93,0.87,0.73,,,,,,,,,,,,,,,,,,,,,0,0,0,2353,2175,2285,1962,677,846,823,965,222,156,183,129,12263,229,74,87,82,49,14,28,19,13,23,45,10,14,4,2,,9,5,33,,2,,6,,3,,5,11,3,,7,3,4,2,,4,5,,,2,,,3,6,5,2,2,,,2,,,,,,,,2,,2,3,2,2,2,2,,,,,,,,,,,,,,,,,,,,,
